played_hours,gender,Age,experience,high_contributor
0,Male,23,Regular,low
0,Male,20,Veteran,low
0,Male,22,Amateur,low
0,Female,17,Beginner,low
0,Prefer not to say,20,Veteran,low
0,Prefer not to say,17,Amateur,low
0,Male,46,Veteran,low
0,Male,23,Beginner,low
0,Male,17,Beginner,low
0,Male,21,Amateur,low
0,Female,17,Amateur,low
0,Two-Spirited,17,Amateur,low
0,Female,23,Amateur,low
0,Two-Spirited,17,Beginner,low
0,Male,21,Veteran,low
0,Male,20,Regular,low
0,Male,17,Veteran,low
0,Male,17,Veteran,low
0,Male,20,Veteran,low
0,Male,20,Regular,low
0,Male,18,Regular,low
0,Non-binary,25,Pro,low
0,Male,18,Veteran,low
0,Male,16,Amateur,low
0,Male,17,Amateur,low
0,Male,17,Amateur,low
0,Male,19,Amateur,low
0,Male,22,Beginner,low
0,Male,24,Beginner,low
0,Non-binary,17,Veteran,low
0,Male,22,Regular,low
0,Agender,20,Veteran,low
0,Male,50,Regular,low
0,Male,17,Veteran,low
0,Non-binary,17,Pro,low
0,Male,17,Amateur,low
0,Female,17,Beginner,low
0,Male,17,Amateur,low
0,Male,20,Amateur,low
0,Female,17,Amateur,low
0,Prefer not to say,17,Amateur,low
